basDt,srtnCd,isinCd,itmsNm,mrktCtg,clpr,vs,fltRt,mkp,hipr,lopr,trqu,trPrc,lstgStCnt,mrktTotAmt
20250616,900110,HK0000057197,이스트아시아홀딩스,KOSDAQ,55,-3,-5.17,59,59,54,27358015,1520283963,642650588,35345782340
20250616,900270,HK0000214814,헝셩그룹,KOSDAQ,237,-2,-.84,239,239,227,2781865,646934867,176282336,41778913632
20250616,900260,HK0000295359,로스웰,KOSDAQ,669,9,1.36,660,674,650,140576,93183099,36031288,24104931672
20250616,900290,HK0000307485,GRT,KOSDAQ,2930,-105,-3.46,3000,3025,2925,473278,1400532409,80850000,236890500000
20250616,900300,HK0000312568,오가닉티코스메틱,KOSDAQ,429,-16,-3.6,450,453,428,1044450,455572327,96002224,41184954096
20250616,900310,HK0000341732,컬러레이,KOSDAQ,783,-16,-2,795,809,773,37241,29472395,64041675,50144631525
20250616,900340,HK0000449303,윙입푸드,KOSDAQ,1267,-28,-2.16,1281,1295,1248,162507,204671138,50330928,63769285776
20250616,000020,KR7000020008,동화약품,KOSPI,6540,10,.15,6530,6700,6500,124479,815884635,27931470,182671813800
20250616,000040,KR7000040006,KR모터스,KOSPI,429,-12,-2.72,437,442,426,332337,142943615,60132868,25797000372
20250616,000050,KR7000050005,경방,KOSPI,8170,-80,-.97,8250,8270,7860,322854,2593918380,27415270,223982755900
20250616,000070,KR7000070003,삼양홀딩스,KOSPI,90800,4700,5.46,85900,90800,84800,107359,9542617400,8689762,789030389600
20250616,000075,KR7000071001,삼양홀딩스우,KOSPI,88800,4600,5.46,84500,88900,84500,1088,95176100,178567,15856749600
20250616,000080,KR7000080002,하이트진로,KOSPI,19880,-70,-.35,19910,19930,19660,118816,2353833305,70133611,1394256186680
20250616,000087,KR7000082008,하이트진로2우B,KOSPI,15800,0,0,15800,15900,15710,1082,17066230,1130138,17856180400
20250616,000100,KR7000100008,유한양행,KOSPI,106300,-200,-.19,106400,108300,105700,269720,28721345700,79968437,8500644853100
20250616,000105,KR7000101006,유한양행우,KOSPI,97000,200,.21,96400,98100,96100,3996,387852200,1180940,114551180000
20250616,000120,KR7000120006,CJ대한통운,KOSPI,84300,-800,-.94,84500,85800,83500,60652,5093906700,22812344,1923080599200
20250616,000140,KR7000140004,하이트진로홀딩스,KOSPI,11010,110,1.01,10900,11120,10660,105853,1159291605,23206765,255506482650
20250616,000145,KR7000141002,하이트진로홀딩스우,KOSPI,13540,-140,-1.02,13050,13540,12960,4905,64837330,470810,6374767400
20250616,000150,KR7000150003,두산,KOSPI,599000,30000,5.27,566000,607000,564000,166406,98544324000,16523835,9897777165000
20250616,000155,KR7000151001,두산우,KOSPI,446500,7500,1.71,437000,458500,431000,72130,32224996000,3996462,1784420283000
20250616,000157,KR7000152009,두산2우B,KOSPI,543000,-2000,-.37,542000,570000,530000,11217,6184846000,893038,484919634000
20250616,000180,KR7000180000,성창기업지주,KOSPI,1718,36,2.14,1683,1720,1680,65735,111433612,69751600,119833248800
20250616,000210,KR7000210005,DL,KOSPI,46100,1800,4.06,44500,46650,43650,132717,6046111025,20955884,966066252400
20250616,000215,KR7000211003,DL우,KOSPI,24200,1100,4.76,23550,24650,23200,14511,349823475,1686115,40803983000
20250616,000220,KR7000220004,유유제약,KOSPI,4565,0,0,4565,4575,4495,38318,174244585,17032351,77752682315
20250616,000225,KR7000221002,유유제약1우,KOSPI,4960,-35,-.7,5030,5030,4885,4529,22319845,2266930,11243972800
20250616,000227,KR7000222000,유유제약2우B,KOSPI,10650,-10,-.09,10350,10700,10350,849,8842840,325560,3467214000
20250616,000230,KR7000230003,일동홀딩스,KOSPI,6830,20,.29,6750,6930,6710,31571,214882050,11540400,78820932000
20250616,000240,KR7000240002,한국앤컴퍼니,KOSPI,18820,440,2.39,18430,18820,18020,145001,2675700195,94935240,1786681216800
20250616,000250,KR7000250001,삼천당제약,KOSDAQ,162000,600,.37,161500,166300,158800,154427,24988780600,23457472,3800110464000
20250616,000270,KR7000270009,기아,KOSPI,97500,300,.31,96500,97900,95100,809768,78346422400,397672632,38773081620000
20250616,000300,KR7000300004,DH오토넥스,KOSPI,1984,0,0,0,0,0,0,0,82129188,162944308992
20250616,000320,KR7000320002,노루홀딩스,KOSPI,21950,800,3.78,21350,22450,20000,429890,9121633000,13291151,291740764450
20250616,000325,KR7000321000,노루홀딩스우,KOSPI,37950,2950,8.43,36500,39500,34900,13036,495591900,243559,9243064050
20250616,000370,KR7000370007,한화손해보험,KOSPI,5690,180,3.27,5510,5700,5380,519802,2886251690,116738915,664244426350
20250616,000390,KR7000390005,삼화페인트,KOSPI,6150,10,.16,6130,6160,6050,20813,127047285,27203469,167301334350
20250616,000400,KR7000400002,롯데손해보험,KOSPI,1675,-24,-1.41,1689,1693,1668,219217,367019114,310336320,519813336000
20250616,000430,KR7000430009,대원강업,KOSPI,3770,5,.13,3770,3780,3715,59042,221626205,62000000,233740000000
20250616,000440,KR7000440008,중앙에너비스,KOSDAQ,21800,0,0,24500,26250,20850,1119411,26344815350,6227130,135751434000
20250616,000480,KR7000480004,CR홀딩스,KOSPI,5500,10,.18,5490,5510,5380,21170,115186750,46890490,257897695000
20250616,000490,KR7000490003,대동,KOSPI,10920,210,1.96,10580,11170,10500,170606,1849470100,25654140,280143208800
20250616,000500,KR7000500009,가온전선,KOSPI,65200,-700,-1.06,64300,65300,62600,124903,8024576050,16543115,1078611098000
20250616,000520,KR7000520007,삼일제약,KOSPI,10570,110,1.05,10360,10620,10320,170608,1780397510,21691811,229282442270
20250616,000540,KR7000540005,흥국화재,KOSPI,4470,35,.79,4500,4500,4305,155646,682945449,64242645,287164623150
20250616,000545,KR7000541003,흥국화재우,KOSPI,7640,30,.39,7620,7640,7430,20473,153771640,768000,5867520000
20250616,000590,KR7000590000,CS홀딩스,KOSPI,92300,-100,-.11,91700,93100,91500,1132,104679050,1154482,106558688600
20250616,000640,KR7000640003,동아쏘시오홀딩스,KOSPI,118700,-900,-.75,119100,119600,115200,19474,2285093500,6536434,775874715800
20250616,000650,KR7000650002,천일고속,KOSPI,41500,-250,-.6,41750,42950,41000,383,15952300,1429220,59312630000
20250616,000660,KR7000660001,SK하이닉스,KOSPI,248000,12500,5.31,238000,248500,238000,3760740,919187630141,728002365,180544586520000
20250616,000670,KR7000670000,영풍,KOSPI,42550,800,1.92,42550,42750,40250,34393,1436804250,19108450,813064547500
20250616,000680,KR7000680009,LS네트웍스,KOSPI,3850,125,3.36,3695,3855,3645,389351,1473702492,78803016,303391611600
20250616,000700,KR7000700005,유수홀딩스,KOSPI,6180,110,1.81,6070,6240,6060,31141,192346835,26041812,160938398160
20250616,000720,KR7000720003,현대건설,KOSPI,79100,5500,7.47,74200,79600,74200,2039467,157559087250,111355765,8808241011500
20250616,000725,KR7000721001,현대건설우,KOSPI,70700,1800,2.61,69100,71000,68300,30266,2120632800,1054693,74566795100
20250616,000760,KR7000760009,이화산업,KOSPI,13190,110,.84,13080,13290,13010,1673,22066680,2800000,36932000000
20250616,000810,KR7000810002,삼성화재,KOSPI,444500,8000,1.83,443000,445500,431000,66222,29043833500,46011155,20451958397500
20250616,000815,KR7000811000,삼성화재우,KOSPI,325000,7500,2.36,317500,325000,317500,12094,3884593500,3099510,1007340750000
20250616,000850,KR7000850008,화천기공,KOSPI,32750,250,.77,32500,33350,32500,2956,97186250,2200000,72050000000
20250616,000860,KR7000860007,강남제비스코,KOSPI,12850,150,1.18,12600,12850,12510,32117,407891315,13000000,167050000000
20250616,000880,KR7000880005,한화,KOSPI,100600,11800,13.29,89200,101600,89100,1753339,169768221500,74958735,7540848741000
20250616,000885,KR7000881003,한화우,KOSPI,73700,6700,10,65200,73900,65200,8773,624555800,199033,14668732100
20250616,00088K,KR700088K015,한화3우B,KOSPI,42600,5100,13.6,37600,42650,37500,392969,15982975075,19404441,826629186600
20250616,000890,KR7000890004,보해양조,KOSPI,514,9,1.78,505,514,500,485204,246719244,139120129,71507746306
20250616,000910,KR7000910000,유니온,KOSPI,4835,40,.83,4795,4845,4735,104010,498595754,15611619,75482177865
20250616,000950,KR7000950006,전방,KOSPI,42350,4800,12.78,38450,48250,37900,76575,3265333175,1680000,71148000000
20250616,000970,KR7000970004,한국주철관,KOSPI,7320,80,1.1,7200,7360,7180,86828,633144245,22800500,166899660000
20250616,000990,KR7000990002,DB하이텍,KOSPI,43950,-100,-.23,43500,44050,42950,124782,5426718950,44398588,1951317942600
20250616,001000,KR7001000009,신라섬유,KOSDAQ,1768,-62,-3.39,1816,1880,1691,321152,574204559,24277540,42922690720
20250616,001020,KR7001020007,페이퍼코리아,KOSPI,712,-8,-1.11,712,726,711,18643,13341215,177983313,126724118856
20250616,001040,KR7001040005,CJ,KOSPI,153000,7000,4.79,146200,154300,145000,236136,35629327650,29176998,4464080694000
20250616,001045,KR7001041003,CJ우,KOSPI,85500,3500,4.27,82000,85500,81000,14687,1223307950,2260223,193249066500
20250616,00104K,KR700104K010,CJ4우(전환),KOSPI,124800,5100,4.26,120000,125100,119600,15071,1845873500,4226512,527468697600
20250616,001060,KR7001060003,JW중외제약,KOSPI,22300,-1100,-4.7,22500,22850,22100,110002,2461989700,23285930,519276239000
20250616,001065,KR7001061001,JW중외제약우,KOSPI,29400,-600,-2,30000,30000,29200,268,7889400,341951,10053359400
20250616,001067,KR7001062009,JW중외제약2우B,KOSPI,64900,-400,-.61,64000,64900,64000,55,3536200,209973,13627247700
20250616,001070,KR7001070002,대한방직,KOSPI,7120,-30,-.42,7150,7290,6900,43949,310001800,5300000,37736000000
20250616,001080,KR7001080001,만호제강,KOSPI,27600,-150,-.54,27750,28000,27550,560,15559050,4150000,114540000000
20250616,001120,KR7001120005,LX인터내셔널,KOSPI,30500,1450,4.99,29400,30900,29100,669470,20245619000,38760000,1182180000000
20250616,001130,KR7001130004,대한제분,KOSPI,155300,400,.26,154900,155300,151500,3149,484406000,1690000,262457000000
20250616,001140,KR7001140003,국보,KOSPI,2110,0,0,0,0,0,0,0,15856388,33456978680
20250616,001200,KR7001200005,유진투자증권,KOSPI,3575,50,1.42,3445,3575,3425,782116,2752248852,96866418,346297444350
20250616,001210,KR7001210004,금호전기,KOSPI,1125,1,.09,1124,1144,1110,338857,382331852,61553997,69248246625
20250616,001230,KR7001230002,동국홀딩스,KOSPI,8420,250,3.06,8170,8450,8120,120715,1011460695,31800483,267760066860
20250616,001250,KR7001250000,GS글로벌,KOSPI,2780,95,3.54,2755,2805,2725,1257013,3474538375,82533764,229443863920
20250616,001260,KR7001260009,남광토건,KOSPI,10660,-410,-3.7,11100,11240,10500,118685,1279157420,9832572,104815217520
20250616,001270,KR7001270008,부국증권,KOSPI,42350,150,.36,41500,42800,41350,28792,1217637675,10369886,439164672100
20250616,001275,KR7001271006,부국증권우,KOSPI,26500,550,2.12,26250,26500,26250,10751,282772350,3000000,79500000000
20250616,001290,KR7001290006,상상인증권,KOSPI,717,39,5.75,671,738,662,2861912,2033509916,108337120,77677715040
20250616,001340,KR7001340009,PKC,KOSPI,5890,320,5.75,5530,5900,5400,233929,1315446915,44918407,264569417230
20250616,001360,KR7001360007,삼성제약,KOSPI,1927,28,1.47,1905,1982,1898,1317258,2549346572,94162079,181450326233
20250616,001380,KR7001380005,SG글로벌,KOSPI,1759,-6,-.34,1765,1766,1730,233499,407834834,44964143,79091927537
20250616,001390,KR7001390004,KG케미칼,KOSPI,4705,185,4.09,4530,4710,4475,396300,1832268576,68469040,322146833200
20250616,001420,KR7001420009,태원물산,KOSPI,4055,-25,-.61,4070,4095,4020,2405,9702855,7600000,30818000000
20250616,001430,KR7001430008,세아베스틸지주,KOSPI,23250,400,1.75,22500,23500,22250,100860,2327196800,35862119,833794266750
20250616,001440,KR7001440007,대한전선,KOSPI,15940,0,0,15680,16020,15450,2631375,41448917490,186447300,2971969962000
20250616,001450,KR7001450006,현대해상,KOSPI,26350,-50,-.19,26600,26750,25700,677681,17678139175,89400000,2355690000000
20250616,001460,KR7001460005,BYC,KOSPI,39500,1800,4.77,37300,40600,37300,10423,404789400,6246150,246722925000
20250616,001465,KR7001461003,BYC우,KOSPI,20850,2980,16.68,18220,22700,17890,102395,2107705010,2153850,44907772500
20250616,001470,KR7001470004,삼부토건,KOSPI,347,0,0,0,0,0,0,0,229681824,79699592928
20250616,001500,KR7001500008,현대차증권,KOSPI,7620,50,.66,7560,7670,7420,615971,4657558605,61833044,471167795280
20250616,001510,KR7001510007,SK증권,KOSPI,654,14,2.19,635,655,630,4118826,2663343762,472590171,309073971834
20250616,001515,KR7001511005,SK증권우,KOSPI,2175,-45,-2.03,2175,2180,2155,33550,72950880,3912514,8509717950
20250616,001520,KR7001520006,동양,KOSPI,641,3,.47,638,643,627,370416,235370991,238684063,152996484383
20250616,001525,KR7001521004,동양우,KOSPI,4265,50,1.19,4195,4265,4195,675,2843600,617731,2634622715
20250616,001527,KR7001522002,동양2우B,KOSPI,8540,-60,-.7,8590,8590,8440,291,2473450,308569,2635179260
20250616,001530,KR7001530005,DI동일,KOSPI,37750,50,.13,36550,37900,36300,42671,1586162550,20334136,767613634000
20250616,001540,KR7001540004,안국약품,KOSDAQ,8000,120,1.52,7890,8020,7770,39695,313751870,13042420,104339360000
20250616,001550,KR7001550003,조비,KOSPI,15330,-280,-1.79,15530,15930,15160,169824,2621562595,5192239,79597023870
20250616,001560,KR7001560002,제일연마,KOSPI,10130,130,1.3,10000,10200,9740,17278,171482970,9900000,100287000000
20250616,001570,KR7001570001,금양,KOSPI,9900,0,0,0,0,0,0,0,63967196,633275240400
20250616,001620,KR7001620004,케이비아이동국실업,KOSPI,492,2,.41,490,493,484,124889,60746129,111293031,54756171252
20250616,001630,KR7001630003,종근당홀딩스,KOSPI,53900,800,1.51,52900,54500,52100,7216,383518300,5009861,270031507900
20250616,001680,KR7001680008,대상,KOSPI,21950,250,1.15,21750,22050,21550,88438,1928276850,34648025,760524148750
20250616,001685,KR7001681006,대상우,KOSPI,17220,380,2.26,16840,17280,16840,9120,154918185,1370223,23595240060
20250616,001720,KR7001720002,신영증권,KOSPI,117200,1200,1.03,116000,120300,115400,51158,6048278700,16440000,1926768000000
20250616,001740,KR7001740000,SK네트웍스,KOSPI,4305,-20,-.46,4325,4325,4245,377317,1619361170,221277902,952601368110
20250616,001750,KR7001750009,한양증권,KOSPI,17930,630,3.64,17120,17930,17120,53806,951371595,12728534,228222614620
20250616,001755,KR7001751007,한양증권우,KOSPI,17550,360,2.09,17190,17620,16630,5710,99483090,525000,9213750000
20250616,001770,KR7001770007,SHD,KOSPI,18000,110,.61,17890,18100,17560,3466,62287160,1214878,21867804000
20250616,001780,KR7001780006,알루코,KOSPI,2340,-10,-.43,2330,2355,2300,319494,745755350,96830132,226582508880
20250616,001790,KR7001790005,대한제당,KOSPI,2955,15,.51,2980,3000,2935,1223642,3627234069,89696580,265053393900
20250616,001795,KR7001791003,대한제당우,KOSPI,2510,35,1.41,2475,2525,2465,160318,398366001,6482760,16271727600
20250616,001800,KR7001800002,오리온홀딩스,KOSPI,22000,750,3.53,21050,22100,21050,225858,4916024175,62645422,1378199284000
20250616,001810,KR7001810001,무림SP,KOSDAQ,1727,33,1.95,1676,1731,1676,16622,28507847,22137500,38231462500
20250616,001820,KR7001820000,삼화콘덴서,KOSPI,25750,0,0,25750,26000,25000,44960,1144328925,10395000,267671250000
20250616,001840,KR7001840008,이화공영,KOSDAQ,1616,0,0,0,0,0,0,0,22283636,36010355776
20250616,001940,KR7001940006,KISCO홀딩스,KOSPI,26650,650,2.5,25950,27050,25500,35131,932003850,14176380,377800527000
20250616,002020,KR7002020006,코오롱,KOSPI,39600,5300,15.45,33650,39750,33650,953789,36377934975,12626426,500006469600
20250616,002025,KR7002021004,코오롱우,KOSPI,20050,2180,12.2,18080,21000,17810,110091,2183283985,1076390,21581619500
20250616,002030,KR7002030005,아세아,KOSPI,309500,8000,2.65,302000,311500,299000,4306,1320491250,2084140,645041330000
20250616,002070,KR7002070001,비비안,KOSPI,943,8,.86,935,958,915,383057,357984482,31123777,29349721711
20250616,002100,KR7002100006,경농,KOSPI,10260,120,1.18,10100,10260,10000,122949,1248696945,19522575,200301619500
20250616,002140,KR7002140002,고려산업,KOSPI,3020,-95,-3.05,3185,3190,3015,1064668,3288724050,24939425,75317063500
20250616,002150,KR7002150001,도화엔지니어링,KOSPI,6840,0,0,6720,6940,6720,73566,502337490,33720000,230644800000
20250616,002170,KR7002170009,삼양통상,KOSPI,54500,300,.55,54000,54900,53600,859,46602300,3000000,163500000000
20250616,002200,KR7002200004,한국수출포장,KOSPI,3040,10,.33,3045,3045,3010,30102,91073974,40000000,121600000000
20250616,002210,KR7002210003,동성제약,KOSPI,2780,0,0,0,0,0,0,0,26619507,74002229460
20250616,002220,KR7002220002,한일철강,KOSPI,2720,150,5.84,2555,2745,2480,144534,381251028,26697460,72617091200
20250616,002230,KR7002230001,피에스텍,KOSDAQ,4185,-20,-.48,4165,4215,4160,14165,59293450,19273820,80660936700
20250616,002240,KR7002240000,고려제강,KOSPI,18190,-160,-.87,18120,18350,18090,19381,352350080,27000000,491130000000
20250616,002290,KR7002290005,삼일기업공사,KOSDAQ,3580,-40,-1.1,3620,3630,3515,147327,525467632,12400000,44392000000
20250616,002310,KR7002310001,아세아제지,KOSPI,8060,110,1.38,7920,8090,7760,115998,923889615,41632510,335558030600
20250616,002320,KR7002320000,한진,KOSPI,20250,150,.75,20100,20300,19860,25676,516296415,14947628,302689467000
20250616,002350,KR7002350007,넥센타이어,KOSPI,6330,170,2.76,6170,6380,6090,387205,2416725960,97667877,618237661410
20250616,002355,KR7002351005,넥센타이어1우B,KOSPI,3200,110,3.56,3110,3205,3065,23655,74378440,6500000,20800000000
20250616,002360,KR7002360006,SH에너지화학,KOSPI,494,-27,-5.18,536,565,483,6869871,3551174617,111133730,54900062620
20250616,002380,KR7002380004,KCC,KOSPI,318500,3500,1.11,314500,319000,309500,37297,11753733500,8886471,2830341013500
20250616,002390,KR7002390003,한독,KOSPI,11670,0,0,11660,12320,11580,20600,241314080,13763533,160620430110
20250616,002410,KR7002410009,범양건영,KOSPI,1935,0,0,0,0,0,0,0,27479820,53173451700
20250616,002420,KR7002420008,세기상사,KOSPI,5930,-90,-1.5,6040,6240,5650,31891,187485420,5969948,35401791640
20250616,002450,KR7002450005,삼익악기,KOSPI,1297,6,.46,1303,1303,1266,138734,178282796,90530915,117418596755
20250616,002460,KR7002460004,HS화성,KOSPI,10900,90,.83,10810,10900,10650,6987,75645630,10150000,110635000000
20250616,002600,KR7002600005,조흥,KOSPI,157700,100,.06,160500,160500,157700,14,2223300,600000,94620000000
20250616,002620,KR7002620003,제일파마홀딩스,KOSPI,8490,160,1.92,8300,8530,8100,19272,161833810,15973355,135613783950
20250616,002630,KR7002630002,오리엔트바이오,KOSPI,901,8,.9,893,910,852,2924166,2586904878,118583005,106843287505
20250616,002680,KR7002680007,한탑,KOSDAQ,807,-2,-.25,821,828,800,147684,119629978,32316799,26079656793
20250616,002690,KR7002690006,동일제강,KOSPI,1550,-54,-3.37,1604,1604,1533,20935,32601473,20300360,31465558000
20250616,002700,KR7002700003,신일전자,KOSPI,1482,-11,-.74,1484,1496,1470,456799,675231233,71047521,105292426122
20250616,002710,KR7002710002,TCC스틸,KOSPI,15780,-620,-3.78,16340,16380,15610,132873,2101814495,26213697,413652138660
20250616,002720,KR7002720001,국제약품,KOSPI,4765,0,0,4765,4785,4675,94291,444995336,21159832,100826599480
20250616,002760,KR7002760007,보락,KOSPI,1087,8,.74,1080,1099,1061,134976,145303253,59900000,65111300000
20250616,002780,KR7002780005,진흥기업,KOSPI,778,0,0,762,780,760,327882,252824801,145471745,113177017610
20250616,002785,KR7002781003,진흥기업우B,KOSPI,3670,10,.27,3725,3725,3545,1502,5427620,857218,3145990060
20250616,002787,KR7002782001,진흥기업2우B,KOSPI,7850,-20,-.25,7880,7880,7770,2613,20546780,294808,2314242800
20250616,002790,KR7002790004,아모레퍼시픽홀딩스,KOSPI,27900,0,0,28200,28400,27600,136306,3802054925,79458180,2216883222000
20250616,002795,KR7002791002,아모레퍼시픽홀딩스우,KOSPI,12080,320,2.72,11590,12140,11590,31858,379628560,6443770,77840741600
